;coordX;coordY
603;15.0643;3.2038
604;14.8424;4.1835
605;15.0406;4.8905
606;15.0169;6.1024
607;15.0456;7.1886
608;14.8896;7.7525
609;14.7502;9.1224
610;14.9714;9.8465
611;14.7392;10.7873
612;15.1419;12.0381
613;15.2765;13.0167
614;14.8244;14.0614
615;14.9573;14.7872
618;14.8274;18.009
620;14.8297;20.0554
621;15.2911;20.8448
622;15.1145;22.2077
623;15.2238;23.0561
624;14.75;23.9068
625;15.1772;25.0159
627;14.9862;26.7762
629;15.265;28.8317
630;14.9394;29.72
631;15.0275;30.7983
632;15.1412;32.2633
633;14.9061;32.7469
636;14.9742;35.7613
637;14.9217;37.142
638;14.8367;38.1508
639;15.0736;39.1084
641;15.9946;0.9788
642;16.2936;1.9089
643;15.8424;3.075
644;16.1864;4.1769
645;16.1645;4.7834
646;15.7383;6.0528
647;15.9704;7.1961
648;16.1612;8.1076
651;15.9466;11.271
652;16.2541;11.8478
653;15.7164;13.2383
655;16.1648;14.7921
656;15.8268;15.8369
657;16.0725;17.2383
658;16.0182;18.1481
659;15.9713;18.7464
660;16.1431;19.9877
661;16.1699;21.266
662;15.8532;22.0556
663;15.9635;22.8043
664;15.7349;23.8107
665;16.1353;24.7968
666;15.8437;25.8216
667;16.1089;26.8016
670;16.1405;30.173
671;16.0943;31.0073
672;15.9644;31.8385
674;16.239;34.252
675;16.1325;35.21
676;15.9964;35.9746
677;15.7443;36.8939
678;16.244;38.1845
682;17.1278;1.9091
683;17.0546;2.897
684;16.8097;3.7895
685;17.2443;5.1933
687;17.1113;7.1756
688;17.1862;8.0342
689;17.0524;8.7106
690;16.9938;9.8129
691;16.718;11.1953
692;17.1533;11.8714
694;16.7844;14.2042
695;16.7727;15.034
696;16.9926;16.1037
698;17.2106;18.1707
699;16.9698;19.2301
700;17.2552;20.2562
701;16.9895;21.0877
702;17.1781;21.9158
704;17.0941;23.7616
706;16.9181;26.1201
707;16.7768;26.8647
708;16.8222;28.286
709;16.8599;29.24
711;16.7134;30.7229
712;17.2792;32.2242
715;17.193;34.7538
716;16.9969;36.0103
717;17.1265;36.8795
719;16.9297;39.0786
720;17.7828;-0.1563
721;17.7646;0.9101
723;18.2811;3.1391
724;17.7369;3.8609
725;18.1372;5.0507
728;18.0288;7.9449
729;18.1636;8.7624
730;18.1431;10.1861
731;18.2342;10.7681
732;17.7795;12.1743
733;18.1553;12.7308
734;17.7472;14.2963
736;18.0981;16.1052
737;18.297;16.9255
738;18.1043;18.0987
739;18.1903;19.136
740;17.8662;19.7691
741;17.9164;21.0954
742;17.9149;21.9177
743;17.8546;22.7022
744;17.9511;24.0099
745;18.2002;24.8976
746;17.7277;25.9262
747;18.0861;26.7581
748;18.0456;28.2623
749;17.8089;29.2784
751;18.2132;30.8202
752;18.1854;32.2855
754;17.9267;33.7485
756;17.7066;36.0212
757;17.8633;36.8076
758;17.9444;38.1308
759;17.8915;39.0938
761;19.2861;0.9806
762;19.0069;2.0536
763;18.846;3.0196
764;19.1825;3.9727
765;18.847;4.869
766;18.7082;5.9144
767;19.2067;6.8487
769;18.9184;9.2644
770;18.708;9.9292
771;19.148;11.299
772;19.148;12.0756
773;18.9491;12.9782
775;18.7279;14.8057
777;18.8529;17.1926
778;19.2806;17.7129
779;18.9398;18.8503
781;18.7722;21.1767
782;19.0221;22.0035
784;19.0527;24.2043
785;19.0359;24.7245
786;19.0823;26.11
787;18.8924;27.0643
788;19.2346;28.2765
789;19.1664;29.2063
791;19.0676;30.8766
792;19.1684;32.1467
793;19.28;33.2702
795;19.0378;35.1287
796;19.1381;35.899
798;18.7374;37.7229
799;19.1137;39.0843
800;20.2422;0.0973
801;19.8556;1.2103
802;19.7574;2.0916
807;19.9295;6.863
809;19.9088;9.0227
810;20.1002;10.2858
811;19.8656;10.8918
812;19.9278;11.9109
813;19.9285;12.865
814;19.9203;14.2995
815;20.1289;15.1139
816;20.2355;16.0822
817;19.8664;16.8008
818;19.9958;18.2219
819;20.0446;19.1613
820;19.968;19.7231
821;20.0724;21.1492
824;20.1549;23.727
825;20.2536;25.2897
826;20.0589;26.1536
827;19.7799;27.2809
829;20.0692;29.2946
832;19.9593;32.107
833;19.7336;32.7999
834;20.215;33.7263
836;20.1964;36.0837
837;20.0215;37.0092
838;20.1912;37.7347
839;20.2481;38.8257
841;20.7473;1.2589
842;21.0169;2.1208
843;20.908;3.0826
844;20.8709;4.0707
845;21.1792;5.0961
847;21.0822;7.0476
848;21.0395;7.9251
849;20.9147;8.8224
850;20.837;10.1318
851;20.9137;10.8183
853;20.7789;12.8416
854;21.1721;13.8653
855;21.2934;15.2135
857;20.8283;16.936
858;20.9158;18.2447
859;20.9742;18.9099
860;21.2088;19.8397
861;21.2298;20.7248
863;20.7894;23.295
865;20.9289;25.1188
866;21.1255;26.1759
868;20.8069;28.0517
870;20.7317;30.138
871;21.1326;30.9905
872;20.828;32.2876
873;20.8616;32.8897
874;21.158;33.8569
875;21.1832;34.7278
876;20.9293;35.9352
878;21.0501;38.0978
879;20.8451;38.8274
881;22.2799;1.2969
883;22.0958;3.2046
884;22.2344;4.0302
885;21.986;5.2647
887;22.1977;6.8251
888;21.9518;7.8757
889;21.9032;9.0348
891;21.7014;11.2613
892;21.9033;11.7515
893;21.9368;13.051
894;21.9416;13.8849
895;22.1076;15.1236
897;22.0061;17.1709
898;21.9439;17.9974
900;21.7703;20.0646
901;21.9672;20.8044
904;21.8402;24.1382
905;21.8161;25.2795
906;21.9211;25.739
909;22.141;29.2803
910;21.9377;30.1723
911;22.1791;30.8976
912;21.9372;32.093
915;21.8123;35.155
917;22.277;37.16
918;22.0091;37.977
919;21.7278;38.7874
920;23.1207;0.1951
921;22.8229;0.9954
922;23.2157;1.7073
923;23.0285;2.8812
924;22.7367;3.9933
925;22.8917;4.9837
926;23.2366;6.1234
927;22.7915;6.9463
928;23.049;7.7293
929;22.7877;9.279
930;22.8757;10.0915
931;22.9093;10.8146
935;22.7736;14.9662
936;22.9273;15.9176
937;22.7428;16.7785
938;23.1797;18.1793
939;22.8577;19.1707
940;22.7708;19.8575
941;22.7569;21.2276
942;23.2446;22.0259
944;22.8425;23.7085
945;22.7872;24.9904
946;22.8807;26.2576
949;23.2588;29.0693
951;23.0107;31.0282
953;23.0154;33.0538
954;22.8092;33.8418
955;23.2053;35.2155
956;23.1319;36.1217
957;23.241;37.0987
958;22.9157;38.1938
962;23.9885;1.9168
965;24.0569;4.9627
966;23.8308;6.0091
967;23.9069;6.9624
969;24.0401;8.9742
970;24.0528;10.1201
971;24.0923;10.7819
972;24.23;12.2607
973;23.7578;12.7347
974;23.8695;14.0338
975;24.1104;14.7983
977;24.1129;16.9575
978;24.1513;17.8081
979;23.756;18.754
980;23.9816;20.2228
982;24.0159;21.9697
985;23.8307;24.892
986;23.7851;25.8283
987;23.923;27.1544
988;23.8418;27.7543
989;23.9226;28.9305
990;23.7203;29.782
993;24.2902;32.808
994;24.2832;34.1244
995;24.0516;34.9483
996;24.0176;35.9531
997;23.8215;36.8327
998;24.1016;38.0629
1001;24.9358;0.918
1002;24.811;2.0622
1003;25.1165;3.1378
1004;25.1095;3.8854
1005;24.9342;4.7845
1007;25.0184;7.2947
1008;24.9646;7.9162
1009;25.1562;9.0455
1010;25.0219;10.1735
1011;25.1406;10.8955
1013;24.7728;13.2705
1014;25.1269;14.0766
1015;24.9337;14.9511
1017;24.931;17.0577
1018;24.7634;18.194
1019;25.1492;19.1245
1020;25.2982;19.7954
1021;24.874;20.8451
1022;25.2392;22.1637
1023;24.7451;22.8453
1027;25.0844;27.1332
1029;24.9277;28.7629
1030;24.8093;30.088
1031;25.0772;31.1726
1032;25.2048;31.9868
1033;25.0631;32.7138
1034;25.2781;34.1337
1035;25.1349;35.2223
1036;24.9215;36.0756
1038;24.9644;37.8482
1041;25.758;0.7031
1043;26.2803;2.8406
1044;26.167;4.2422
1046;25.8048;6.2055
1049;25.9913;8.9202
1050;25.9984;9.7184
1051;25.9412;10.8784
1054;25.8463;14.104
1055;26.1328;15.003
1057;25.7075;16.943
1058;26.2676;18.0038
1059;25.9713;18.7767
1060;26.2882;20.1991
1061;25.7901;20.7706
1062;26.0768;22.0811
1063;26.2352;22.9864
1064;25.9479;24.0947
1065;25.9875;25.1756
1066;25.9509;25.8023
1069;26.1244;29.0378
1070;26.2496;30.0882
1071;25.7405;31.0152
1072;26.2502;31.9159
1073;26.1061;33.0369
1074;25.8981;33.8065
1075;25.8327;34.8357
1076;26.2638;36.0429
1077;25.9023;36.7838
1079;25.9575;38.933
1080;26.9079;0.0922
1082;26.9581;1.8517
1085;27.0641;4.9339
1086;26.7169;5.9245
1087;27.0999;6.8885
1089;27.1212;9.1661
1090;27.1856;9.8861
1091;27.2949;11.1179
1092;27.174;11.7864
1093;27.1466;13.1895
1094;27.2224;13.9221
1095;27.2177;15.1208
1096;27.1069;15.9845
1097;27.0597;17.1831
1098;27.0093;17.8632
1100;26.7759;19.8549
1101;26.9099;21.1699
1102;26.8641;21.9978
1103;26.8096;22.9665
1104;27.0141;24.2858
1105;27.1063;25.1583
1106;26.7734;25.9347
1107;26.748;26.7825
1108;26.7064;27.9269
1109;26.8333;28.7524
1110;26.8844;30.2464
1111;26.9893;31.2643
1112;27.1245;32.0786
1114;27.2804;34.1669
1115;26.8137;35.1548
1116;26.7601;36.0315
1117;26.9904;36.9679
1118;27.1164;38.0794
1121;27.8124;0.7837
1122;28.2489;1.8974
1123;27.861;3.2419
1124;28.2506;3.8498
1125;27.7175;4.9604
1126;27.7212;5.8536
1127;27.7664;7.1555
1128;28.1319;8.2586
1129;28.2395;9.2659
1130;28.2202;10.0502
1131;28.0796;10.7864
1134;27.7773;13.8863
1135;28.2538;15.2291
1136;28.266;16.2106
1137;27.9517;16.9341
1138;27.9111;18.0652
1139;27.9939;19.1677
1140;28.2792;20.0324
1141;27.7883;20.9349
1143;28.2675;22.9183
1144;27.9339;23.9959
1145;28.2919;25.2079
1146;27.8558;25.8695
1147;27.8794;27.2929
1149;27.8107;28.8922
1150;27.8834;30.1523
1151;28.03;31.0166
1153;27.8645;33.2117
1154;27.9383;34.1883
1155;27.8338;35.0036
1156;28.1991;36.1307
1157;28.0854;37.0293
1158;28.0528;37.9119
1159;27.7182;39.1823
1160;29.2365;0.0096
1161;29.0691;0.9233
1162;28.8432;1.9216
1164;29.1948;3.7485
1165;28.8148;4.7291
1166;29.1315;5.7253
1167;29.0043;7.0935
1169;29.0675;9.0838
1170;29.1676;9.7655
1171;28.8675;11.2238
1172;29.1185;12.0811
1174;28.9294;13.8625
1176;28.7822;16.2437
1177;29.2439;17.0508
1178;29.2022;18.0166
1179;28.8969;19.1637
1180;29.1924;20.1437
1181;28.7458;21.0541
1182;28.9689;21.8284
1183;28.8235;23.1305
1184;29.0831;24.2705
1185;28.863;24.7753
1186;28.8643;26.2928
1187;28.918;26.8357
1189;28.7276;29.1714
1191;29.1693;31.2463
1192;29.1057;32.0881
1193;28.7461;33.1362
1194;29.0788;34.0988
1196;29.2414;35.7954
1197;29.1925;36.9856
1198;29.0935;38.055
1199;29.1321;39.2103
1201;29.9451;0.7312
1203;29.9227;2.9586
1204;29.9142;3.7802
1205;29.8021;4.9264
1207;29.9495;6.7184
1208;29.7949;8.0473
1209;29.7517;9.1539
1210;30.1607;9.7123
1211;29.928;10.8915
1213;29.8943;13.105
1215;30.0883;14.8308
1216;29.9832;16.1448
1217;29.7605;17.0697
1218;29.977;17.8831
1220;29.8632;19.7629
1221;30.1248;21.2572
1222;29.7174;22.2821
1223;29.8355;23.1236
1224;29.7421;23.7727
1226;30.2665;25.8782
1227;30.2048;27.2841
1228;30.1247;27.7637
1231;29.9154;30.8827
1232;29.8245;31.9777
1233;30.2303;33.2866
1234;29.8756;33.9351
1235;29.8324;34.9121
1238;30.1679;38.2166
1239;29.7903;39.1573
1240;30.794;0.0421
1241;31.0139;1.1115
1242;31.0403;1.9977
1244;31.0011;3.869
1245;30.9979;4.895
1246;31.0393;5.8493
1247;31.2268;7.2466
1248;30.7693;7.943
1250;30.837;10.0656
1251;31.2404;10.955
1252;30.8376;12.2972
1254;31.0391;13.8171
1257;31.2145;17.2429
1258;31.0255;17.8282
1260;30.9841;20.2459
1261;30.8686;20.9572
1262;30.7563;21.752
1263;30.913;22.9387
1265;31.0404;24.7122
1266;30.9001;26.0322
1267;31.287;26.9171
1268;31.1033;28.2291
1272;30.809;32.0195
1273;30.9933;32.8053
1274;30.8333;34.0023
1275;31.1515;34.8663
1278;31.2491;37.9998
1280;32.171;0.1788
1281;31.8528;1.1402
1282;32.0175;2.2555
1284;32.1448;4.2367
1285;31.9173;4.8298
1286;31.8435;6.0365
1287;31.7285;6.9211
1288;31.8946;8.0861
1289;31.7988;9.281
1290;31.7687;10.0923
1291;31.7528;10.9926
1292;32.102;12.0261
1293;31.8563;12.7302
1294;31.8351;14.0852
1295;31.7209;15.03
1296;32.1389;15.9553
1297;32.0703;16.7181
1298;32.1227;18.102
1300;32.082;20.2681
1305;31.9155;25.1046
1306;32.129;26.0221
1307;32.2845;26.7522
1308;32.0647;27.8582
1309;32.0272;28.8269
1310;32.0325;29.8945
1311;31.7643;31.1996
1313;32.275;33.1568
1315;32.1093;35.1821
1316;32.248;35.9137
1317;31.9908;37.2104
1318;31.9267;37.8648
1320;32.7257;0.2593
1321;33.0397;0.9368
1322;32.8632;1.7928
1323;33.1414;2.7666
1324;33.2691;4.1456
1325;33.0895;4.7034
1326;32.7002;5.7161
1327;33.0981;6.9225
1329;32.7677;8.7307
1331;32.9242;11.232
1333;33.1476;12.9698
1335;32.9969;14.7768
1336;33.1935;15.7487
1337;32.7035;16.9875
1338;32.7083;17.9486
1339;32.7719;18.8479
1340;33.0274;19.7724
1341;32.8085;20.914
1342;33.2592;21.9238
1343;33.0713;22.924
1346;33.2969;25.8259
1347;33.1377;27.1538
1349;32.7218;28.8099
1350;32.7298;30.1384
1352;33.0975;31.7104
1353;33.0968;33.1901
1354;33.2329;34.1164
1355;33.1127;35.1974
1356;33.2436;36.0045
1357;33.2066;37.2372
1358;33.1662;38.2977
1360;33.9332;0.1583
1362;33.9809;1.8561
1364;34.0;3.7546
1365;33.8786;4.8105
1366;33.9554;5.907
1368;33.9009;8.0123
1369;33.8954;9.0932
1370;33.7616;9.7633
1371;34.0543;11.1772
1372;34.1109;11.7679
1374;34.0062;14.1277
1375;33.9761;14.9019
1376;34.1051;16.2683
1377;34.0109;17.2344
1378;34.2771;17.8339
1379;33.8765;19.1305
1380;33.7607;19.7337
1383;34.1757;23.1838
1384;34.0104;24.1859
1385;34.1679;25.0031
1387;33.9791;27.2426
1388;33.7307;27.7481
1389;33.9405;28.7081
1390;33.9686;29.7688
1392;33.899;32.1572
1393;34.1947;33.2142
1394;33.9251;33.8171
1395;34.0869;34.9846
1397;33.7507;36.7361
1398;33.9761;38.2742
1400;35.0011;-0.2847
1401;35.2126;0.9906
1402;34.8142;2.0024
1403;34.8558;2.7598
1405;35.0286;4.9934
1406;35.0159;6.2898
1407;34.8028;6.7043
1409;34.8228;8.9007
1410;35.036;9.7807
1412;34.8844;12.143
1413;35.1473;12.7119
1414;35.0765;14.2513
1415;34.9363;14.9598
1416;34.8855;15.7929
1417;35.1386;17.0485
1418;34.7079;17.759
1419;35.0169;18.9146
1420;35.0297;19.7
1421;35.1068;20.9718
1423;34.972;23.2879
1424;35.2077;24.118
1425;35.0053;24.9399
1428;34.7918;27.7174
1429;35.0755;28.8905
1430;35.1757;30.2009
1431;35.2686;31.2063
1432;34.8509;31.7957
1433;34.7346;32.9315
1434;35.232;33.9801
1435;35.1839;35.1731
1436;35.2202;35.9888
1437;35.0116;36.9724
1438;34.9891;37.7372
1439;35.1902;38.9725
1441;36.1243;1.0429
1442;36.0528;2.1664
1443;35.805;3.0599
1444;36.1649;3.9807
1445;35.7976;4.8683
1447;35.8948;7.1368
1448;36.0713;8.1177
1449;35.891;8.8608
1450;36.2364;10.1124
1453;35.8727;13.1239
1455;35.746;15.1135
1456;36.1873;16.1516
1457;35.9618;17.1518
1459;36.0814;18.7892
1460;36.2913;19.9118
1462;36.1032;22.2345
1463;35.9471;23.1369
1468;35.9466;27.9865
1469;36.2759;29.0571
1470;36.134;30.1908
1472;35.901;32.1727
1474;35.8456;34.032
1475;36.1867;35.1062
1476;36.059;36.2287
1477;35.7767;36.9359
1478;36.0268;37.7239
1479;35.7219;38.9202
1481;37.2202;0.7178
